0,1,3,0,1,Stacked Bar Chart
0,2,1,1,1,Stacked Bar Chart
0,5,1,1,1,Bar Chart
0,5,1,0,1,Bar Chart
0,5,1,1,1,Bar Chart
1,819,1,0,0,Line in time series
1,819,3,0,0,Line in time series
1,108,2,0,0,Time Series Bubble Chart
1,108,1,0,0,Line in time series
1,108,1,0,0,Line in time series
1,108,2,0,0,Time Series Bubble Chart
1,108,2,0,0,Time Series Bubble Chart
1,107,1,0,0,Line in time series
1,106,2,0,0,Time Series Bubble Chart
1,111,2,0,0,Time Series Bubble Chart
1,112,4,0,0,Line in time series
1,103,1,0,0,Line in time series
1,109,1,0,0,Line in time series
1,109,1,0,0,Line in time series
1,109,2,0,0,Time Series Bubble Chart
1,109,1,0,0,Line in time series
1,100,2,0,0,Time Series Bubble Chart
1,99,2,0,0,Time Series Bubble Chart
1,108,2,0,0,Time Series Bubble Chart
1,19,1,0,0,Line in time series
1,356,3,0,0,Line in time series
1,356,2,0,0,Time Series Bubble Chart
1,713,2,0,0,Time Series Bubble Chart
1,356,3,0,0,Line in time series
0,5,1,0,1,Pie
0,5,1,0,1,Pie
0,1,5,0,1,Stacked Bar Chart
0,5,2,1,1,Stacked Bar Chart
0,1,3,0,1,Stacked Bar Chart
0,12,2,0,1,Stacked Column Chart
0,12,2,1,1,Stacked Column Chart
0,12,2,0,1,Stacked Column Chart
0,12,2,0,1,Stacked Column Chart
0,2,1,0,1,Pie
0,7,1,0,2,Pie
0,6,1,0,1,Pie
1,1,4,0,0,Pie
0,7,1,0,1,Pie
0,8,1,0,1,Pie
0,2,1,0,1,Pie
0,2,1,0,1,Pie
0,7,1,0,1,Pie
0,7,1,0,1,Pie
0,7,1,0,1,Pie
0,10,1,0,1,Bar Chart
1,208,2,0,0,Bar Chart
0,11,1,0,1,Bar Chart
1,5,8,0,0,Bar Chart
0,7,1,1,1,Bar Chart
0,15,2,1,1,Bar Chart
1,9,1,0,0,Bar Chart
1,14,2,1,0,Bar Chart
1,9,3,0,0,Bar Chart
0,15,3,1,1,Bar Chart
1,5,4,0,0,Bar Chart
1,1,4,0,0,Bar Chart
1,10,4,1,0,Bar Chart
1,10,4,0,0,Bar Chart
1,11,4,1,0,Bar Chart
1,6,4,0,0,Bar Chart
1,8,4,0,0,Bar Chart
1,15,4,0,0,Bar Chart
1,5,13,1,0,Bar Chart
1,5,4,0,0,Bar Chart
1,9,4,0,0,Bar Chart
1,9,4,0,0,Bar Chart
1,15,4,1,0,Bar Chart
1,15,4,0,0,Bar Chart
1,10,3,1,0,Bar Chart
1,9,3,0,0,Bar Chart
1,9,3,0,0,Bar Chart
1,11,3,1,0,Bar Chart
1,15,3,0,0,Bar Chart
1,15,3,0,0,Bar Chart
1,13,3,1,0,Bar Chart
1,3,3,0,0,Bar Chart
1,3,3,1,0,Bar Chart
0,7,1,0,1,Pie
0,16,1,1,1,Bar Chart
0,9,5,1,1,Bar Chart
1,42,1,0,0,Bar Chart
0,10,1,0,1,Bar Chart
0,9,1,1,1,Bar Chart
1,27,2,0,0,Line in time series
1,16,2,0,0,Line in time series
1,2182,6,0,0,Line in time series
1,32,5,0,0,Line in time series
1,362,2,0,0,Line in time series
1,721,4,0,0,Line in time series
