97,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Workflow Type"":""VARCHAR"",""No. of Entries"":""INTEGER""}"
89,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Status"":""NVARCHAR"",""No. of Entries"":""INTEGER""}"
6,column,"{""Workflow Type"":""VARCHAR"",""No. of entries"":""INTEGER""}"
4,column,"{""Dump Type"":""NVARCHAR"",""Dumps"":""INTEGER"",""Timestamp"":""NVARCHAR"",""Month"":""NVARCHAR"",""Day"":""NVARCHAR"",""Hour"":""NVARCHAR""}"
12,stacked_column,"{""Dump Type"":""NVARCHAR"",""SYSID"":""NVARCHAR"",""Dumps"":""INTEGER"",""Timestamp"":""NVARCHAR"",""Month"":""NVARCHAR"",""Day"":""NVARCHAR"",""Hour"":""NVARCHAR""}"
12,column,"{""Day"":""INTEGER"",""Hour"":""INTEGER"",""Queue State"":""NVARCHAR"",""Timestamp"":""NVARCHAR"",""No. of Entries"":""INTEGER""}"
3,column,"{""Day"":""INTEGER"",""Hour"":""INTEGER"",""Queue State"":""NVARCHAR"",""Timestamp"":""NVARCHAR"",""No. of Entries"":""INTEGER""}"
4,column,"{""IDOC State"":""VARCHAR"",""Timestamp"":""NVARCHAR"",""Avg. no. of Entries"":""INTEGER""}"
3,column,"{""BDOC State"":""VARCHAR"",""Timestamp"":""NVARCHAR"",""Avg. no. of Entries"":""INTEGER""}"
6,column,"{""Timestamp"":""NVARCHAR"",""Workflow Type"":""VARCHAR"",""No. of Entries"":""INTEGER""}"
7,column,"{""Timestamp"":""TIMESTAMP"",""Update Request Type"":""SMALLINT"",""No. of Entries"":""INTEGER""}"
4,column,"{""UpdateRequest Status"":""SMALLINT"",""No. of Entries"":""INTEGER""}"
3,timeseries_column,"{""Counter"":""INTEGER"",""TIME"":""TIMESTAMP""}"
35,pie,"{""Category"":""NVARCHAR"",""Dump Type"":""NVARCHAR"",""Dumps"":""INTEGER""}"
121,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Category"":""NVARCHAR"",""Dumps"":""INTEGER""}"
5,pie,"{""Category"":""NVARCHAR"",""Dump Type"":""NVARCHAR"",""Dumps"":""INTEGER""}"
24,stacked_column,"{""Uptime"":""DECIMAL"",""Planned Downtime"":""DECIMAL"",""Emergency Downtime"":""DECIMAL"",""Unplanned Downtime"":""DECIMAL"",""Date"":""NVARCHAR""}"
29,stacked_column,"{""Calendar Week "":""NVARCHAR"",""Uptime"":""DECIMAL"",""Planned Downtime"":""DECIMAL"",""Emergency Downtime"":""DECIMAL"",""Unplanned Downtime"":""DECIMAL""}"
10,stacked_column,"{""Month"":""INTEGER"",""Uptime"":""DECIMAL"",""Planned Downtime"":""DECIMAL"",""Emergency Downtime"":""DECIMAL"",""Unplanned Downtime"":""DECIMAL"",""Year"":""INTEGER""}"
1152,timeseries_line,"{""Used CPUs "":""DECIMAL"",""ROOTTYPE_DISP"":""VARCHAR"",""TIME"":""TIMESTAMP""}"
1728,timeseries_line,"{""Server"":""NVARCHAR"",""Timestamp"":""TIMESTAMP"",""Waiting WPs"":""DECIMAL"",""DB Activity"":""DECIMAL"",""No. of CPUs"":""DECIMAL"",""Avg. No of WPs"":""DECIMAL""}"
193,timeseries_line,"{""Avg. CPU %"":""INTEGER"",""Max. CPU %"":""INTEGER"",""TIME"":""TIMESTAMP""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Max. CPU %"":""INTEGER"",""Avg. Dia. WPs"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Max. Dia. WPs"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Users"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Max. CPU %"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""User Memory [GB]"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Max. CPU %"":""INTEGER"",""Max. Dia. WPs"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER""}"
193,dual_timeseries_combination,"{""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER"",""TIME"":""TIMESTAMP""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Users"":""INTEGER"",""Sessions"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Avg.Paging in [MB per s]"":""INTEGER"",""Avg.Paging out [MB per s]"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Users"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Max. CPU %"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""User Memory [GB]"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Avg. Paging Out [MB per s]"":""INTEGER"",""Avg. Paging In [MB per s]"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Paging Out [MB per s]"":""INTEGER"",""Paging in [MB per s]"":""INTEGER""}"
193,dual_timeseries_combination,"{""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER"",""TIME"":""TIMESTAMP""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Users"":""INTEGER"",""Sessions"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Avg.Paging in [MB per s]"":""INTEGER"",""Avg.Paging out [MB per s]"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Users"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Max. CPU %"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""User Memory [GB]"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Avg. Paging Out [MB per s]"":""INTEGER"",""Avg. Paging In [MB per s]"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Paging Out [MB per s]"":""INTEGER"",""Paging in [MB per s]"":""INTEGER""}"
193,dual_timeseries_combination,"{""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER"",""TIME"":""TIMESTAMP""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Users"":""INTEGER"",""Sessions"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Avg.Paging in [MB per s]"":""INTEGER"",""Avg.Paging out [MB per s]"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Users"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Max. CPU %"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""User Memory [GB]"":""INTEGER""}"
1734,timeseries_line,"{""Timestamp"":""TIMESTAMP"",""Server"":""NVARCHAR"",""Avg. Paging Out [MB per s]"":""INTEGER"",""Avg. Paging In [MB per s]"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER""}"
289,dual_timeseries_combination,"{""Timestamp"":""TIMESTAMP"",""Avg. CPU %"":""INTEGER"",""Paging Out [MB per s]"":""INTEGER"",""Paging in [MB per s]"":""INTEGER""}"
193,dual_timeseries_combination,"{""User Memory [GB]"":""INTEGER"",""Sessions"":""INTEGER"",""Users"":""INTEGER"",""TIME"":""TIMESTAMP""}"
